#GC Content (%)	Sample
1.0	0.0
2.0	0.0
3.0	0.0
4.0	0.0
5.0	0.0
6.0	0.0
7.0	0.0
8.0	0.0
9.0	0.0
10.0	0.0
11.0	0.0
12.0	3.78857240277576E-5
13.0	6.94571607175556E-5
14.0	1.2628574675919202E-5
15.0	1.2628574675919202E-5
16.0	8.840002273143442E-5
17.0	1.0102859740735362E-4
18.0	2.904572175461417E-4
19.0	4.293715389812529E-4
20.0	6.314287337959603E-4
21.0	9.724002500457786E-4
22.0	0.0016669718572213347
23.0	0.002626743532591194
24.0	0.0038769724255071952
25.0	0.005556572857404449
26.0	0.006232201602566127
27.0	0.008840002273143441
28.0	0.010336488372239867
29.0	0.012660146112609
30.0	0.014516546589969124
31.0	0.016158261297838622
32.0	0.018450347601517952
33.0	0.021171805444178543
34.0	0.024486806296607332
35.0	0.02676626402561075
36.0	0.029140436064683556
37.0	0.030523264991696712
38.0	0.03169140814921924
39.0	0.033844580131463464
40.0	0.035429466253291325
41.0	0.03548629483933296
42.0	0.03611140928579096
43.0	0.03477278037014353
44.0	0.03419186593505125
45.0	0.03333312285708874
46.0	0.03359832292528304
47.0	0.03575780919486522
48.0	0.03320683711032955
49.0	0.032474379779126226
50.0	0.03138832235699717
51.0	0.03230389402100132
52.0	0.02426580623977875
53.0	0.026621035416837684
54.0	0.025572863718736384
55.0	0.02642529250936093
56.0	0.023899577574177093
57.0	0.021096033996123024
58.0	0.019700576494433956
59.0	0.018778690543091857
60.0	0.017983090338508943
61.0	0.015716261184181447
62.0	0.014144003637029508
63.0	0.01263488896325716
64.0	0.010930031382008067
65.0	0.009079945191985907
66.0	0.0070341160944869955
67.0	0.005512372846038731
68.0	0.004432629711247639
69.0	0.00285405787675774
70.0	0.0017869433166425672
71.0	0.0010923717094670111
72.0	5.304001363886065E-4
73.0	3.346572289118589E-4
74.0	1.389143214351112E-4
75.0	8.20857353934748E-5
76.0	3.1571436689798004E-5
77.0	3.1571436689798004E-5
78.0	1.2628574675919202E-5
79.0	6.314287337959601E-6
80.0	0.0
81.0	0.0
82.0	1.2628574675919202E-5
83.0	1.2628574675919202E-5
84.0	0.0
85.0	0.0
86.0	0.0
87.0	0.0
88.0	0.0
89.0	0.0
90.0	0.0
91.0	0.0
92.0	0.0
93.0	0.0
94.0	0.0
95.0	0.0
96.0	0.0
97.0	0.0
98.0	0.0
99.0	0.0
100.0	0.0
